y_true,y_prob,y_pred
0.0,0.42503414,0.0
1.0,0.40089747,0.0
0.0,0.34688583,0.0
0.0,0.3508747,0.0
0.0,0.3405657,0.0
0.0,0.35055867,0.0
0.0,0.3605339,0.0
0.0,0.3649633,0.0
0.0,0.49381557,0.0
1.0,0.44289443,0.0
1.0,0.47129205,0.0
0.0,0.48403358,0.0
1.0,0.47789896,0.0
1.0,0.45482498,0.0
0.0,0.5006727,1.0
0.0,0.46515495,0.0
1.0,0.44898117,0.0
0.0,0.4748379,0.0
0.0,0.46761474,0.0
0.0,0.4628323,0.0
0.0,0.48890486,0.0
1.0,0.47355446,0.0
0.0,0.5069517,1.0
0.0,0.48213983,0.0
0.0,0.45967594,0.0
1.0,0.4568857,0.0
1.0,0.47599065,0.0
1.0,0.4846412,0.0
1.0,0.49196613,0.0
1.0,0.495852,0.0
1.0,0.4980747,0.0
1.0,0.50055164,1.0
1.0,0.5029387,1.0
1.0,0.5036078,1.0
1.0,0.50540185,1.0
1.0,0.5069825,1.0
0.0,0.5097219,1.0
1.0,0.50925404,1.0
1.0,0.5102393,1.0
1.0,0.51156336,1.0
1.0,0.5122263,1.0
1.0,0.51343995,1.0
1.0,0.5150253,1.0
1.0,0.5153642,1.0
1.0,0.5172261,1.0
1.0,0.5175335,1.0
0.0,0.5185767,1.0
1.0,0.51853895,1.0
1.0,0.5195949,1.0
1.0,0.52062887,1.0
0.0,0.52194446,1.0
0.0,0.52084976,1.0
1.0,0.52044386,1.0
1.0,0.52117574,1.0
1.0,0.5222017,1.0
1.0,0.5239255,1.0
0.0,0.52467453,1.0
0.0,0.523544,1.0
1.0,0.52210486,1.0
1.0,0.32872006,0.0
0.0,0.4642638,0.0
1.0,0.36396936,0.0
0.0,0.40285602,0.0
1.0,0.3641097,0.0
1.0,0.34223053,0.0
1.0,0.42985877,0.0
0.0,0.50355107,1.0
1.0,0.44590133,0.0
1.0,0.46379128,0.0
1.0,0.47509894,0.0
0.0,0.48573768,0.0
1.0,0.47615883,0.0
0.0,0.48733962,0.0
1.0,0.4806578,0.0
1.0,0.4856979,0.0
1.0,0.48970994,0.0
0.0,0.49148735,0.0
1.0,0.49071878,0.0
0.0,0.49329096,0.0
1.0,0.49258366,0.0
1.0,0.4921159,0.0
1.0,0.49334145,0.0
0.0,0.49308282,0.0
1.0,0.49574193,0.0
1.0,0.51244736,1.0
0.0,0.51383513,1.0
1.0,0.50533247,1.0
1.0,0.50830984,1.0
1.0,0.49823084,0.0
1.0,0.5163755,1.0
0.0,0.5170181,1.0
1.0,0.50878894,1.0
1.0,0.51222664,1.0
1.0,0.49151638,0.0
1.0,0.51190513,1.0
0.0,0.5125622,1.0
1.0,0.5029534,1.0
0.0,0.50561476,1.0
1.0,0.50013065,1.0
1.0,0.5039264,1.0
0.0,0.507345,1.0
0.0,0.5042229,1.0
1.0,0.5015126,1.0
0.0,0.5049156,1.0
0.0,0.50207895,1.0
0.0,0.50199044,1.0
1.0,0.50909126,1.0
0.0,0.52504545,1.0
