,Type of Answer
9505,0
8267,0
7742,1
7508,1
81,1
1323,0
6916,1
6383,1
4329,0
1614,0
3625,1
831,0
5246,0
8935,1
1501,0
7893,0
4062,0
4110,1
6515,0
6077,0
4668,0
132,0
4807,1
1649,1
7976,1
4656,0
5824,0
2233,1
8723,0
9477,1
9306,0
9044,0
7738,1
9121,1
3815,1
6227,1
2515,1
5009,1
7169,0
3593,1
7977,1
4759,0
3204,0
8498,0
4113,0
8100,1
4239,0
2473,1
4190,0
710,0
2012,0
3055,0
3016,0
4803,0
8959,1
7898,1
6716,1
3080,1
5712,0
8925,1
6133,0
3307,0
2358,1
6685,0
7736,1
3418,1
6435,0
5741,0
1139,0
1897,1
8637,0
4398,1
8411,0
6412,1
2441,0
5785,0
2588,1
5245,0
5092,1
7842,0
1570,0
172,0
6473,1
2605,0
4100,1
39,0
2152,1
7948,0
4121,1
7230,0
9110,0
9383,0
3111,0
9470,1
2221,0
1832,0
7533,0
8262,1
4039,1
8860,0
8710,0
7347,1
9066,1
8982,0
2239,1
4567,0
834,0
6779,1
6162,1
3091,0
533,0
473,1
9523,1
9417,1
5125,1
65,0
6205,0
7702,0
7468,1
3522,1
5523,1
3053,1
354,1
8359,0
3295,0
8539,1
3889,1
5684,1
8972,1
3399,0
9545,0
3379,0
8153,1
8758,1
6161,0
472,1
5028,0
2882,1
7726,1
5376,0
8036,1
6920,1
868,1
6586,1
3314,0
4660,1
2663,0
8303,0
8904,1
6372,1
7249,0
3098,1
1075,0
2168,1
7015,0
8508,0
5653,1
4295,0
7173,0
5336,1
7639,1
73,1
6428,0
6054,1
5501,0
7453,0
9104,0
6918,0
2760,0
3869,0
118,1
2022,1
9436,1
6878,1
2034,0
3872,1
8264,0
1219,0
5706,1
3251,0
2903,1
4819,0
6156,1
8068,1
177,0
1643,1
1374,0
1720,1
4689,0
3018,0
87,1
2348,1
8286,1
7938,0
3941,0
6009,0
4475,0
1027,0
1421,1
3578,1
8668,0
1278,0
4429,0
1978,1
1061,0
4779,0
6252,1
6321,1
4619,0
1502,0
8147,0
9147,1
7441,1
4439,1
678,0
3885,1
5318,0
6838,1
102,1
957,0
9508,1
3095,0
6483,1
4041,0
8388,0
7969,0
3202,0
9388,1
6556,1
7926,0
8316,0
7635,0
